/home/dlf/miniconda3/envs/gnn_ast_flow/lib/python3.8/site-packages/torch_geometric/deprecation.py:12: UserWarning: 'nn.glob.GlobalAttention' is deprecated, use 'nn.aggr.AttentionalAggregation' instead
  warnings.warn(out)
24876 4024 3851 29899 130 109
allnodes  2205239
77535
nextsib  True
ifedge  True
whileedge  True
foredge  True
blockedge  True
nexttoken True
nextuse  True
9133
train data
valid data
test data
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]0

 Batches:   0%|          | 0/14090 [00:00<?, ?it/s][A/home/dlf/miniconda3/envs/gnn_ast_flow/lib/python3.8/site-packages/torch/nn/modules/loss.py:520: UserWarning: Using a target size (torch.Size([])) that is different to the input size (torch.Size([1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
 Epoch (Loss=2.45434):   0%|          | 0/10 [00:00<?, ?it/s]
 Batches:   0%|          | 1/14090 [00:00<2:42:16,  1.45it/s][A Epoch (Loss=2.11111):   0%|          | 0/10 [00:01<?, ?it/s]
Batches:  53%|█████▎    | 7428/14090 [1:02:03<55:26,  2.00it/s][AEpoch (Loss=0.0619):   0%|          | 0/10 [1:02:03<?, ?it/s] 
Batches:  53%|█████▎    | 7429/14090 [1:02:03<55:58,  1.98it/s][AEpoch (Loss=0.0619):   0%|          | 0/10 [1:02:04<?, ?it/s]
Batches:  53%|█████▎    | 7430/14090 [1:02:04<55:45,  1.99it/s][AEpoch (Loss=0.06189):   0%|          | 0/10 [1:02:04<?, ?it/s]
Batches:  53%|█████▎    | 7431/14090 [1:02:04<55:12,  2.01it/s][AEpoch (Loss=0.06189):   0%|          | 0/10 [1:02:05<?, ?it/s]
Batches:  53%|█████▎    | 7432/14090 [1:02:05<54:58,  2.02it/s][AEpoch (Loss=0.06188):   0%|          | 0/10 [1:02:05<?, ?it/s]
Batches:  53%|█████▎    | 7433/14090 [1:02:05<55:31,  2.00it/s][AEpoch (Loss=0.06188):   0%|          | 0/10 [1:02:06<?, ?it/s]
Batches:  53%|█████▎    | 7434/14090 [1:02:06<55:28,  2.00it/s][AEpoch (Loss=0.06187):   0%|          | 0/10 [1:02:06<?, ?it/s]
Batches:  53%|█████▎    | 7435/14090 [1:02:06<55:44,  1.99it/s][AEpoch (Loss=0.06186):   0%|          | 0/10 [1:02:07<?, ?it/s]
Batches:  53%|█████▎    | 7436/14090 [1:02:07<55:26,  2.00it/s][AEpoch (Loss=0.06188):   0%|          | 0/10 [1:02:07<?, ?it/s]
Batches:  53%|█████▎    | 7437/14090 [1:02:07<55:30,  2.00it/s][AEpoch (Loss=0.06187):   0%|          | 0/10 [1:02:08<?, ?it/s]
Batches:  53%|█████▎    | 7438/14090 [1:02:08<55:39,  1.99it/s][AEpoch (Loss=0.06186):   0%|          | 0/10 [1:02:08<?, ?it/s]
Batches:  53%|█████▎    | 7439/14090 [1:02:08<55:17,  2.01it/s][AEpoch (Loss=0.06187):   0%|          | 0/10 [1:02:09<?, ?it/s]
Batches:  53%|█████▎    | 7440/14090 [1:02:09<55:23,  2.00it/s][AEpoch (Loss=0.06186):   0%|          | 0/10 [1:02:09<?, ?it/s]
Batches:  53%|█████▎    | 7441/14090 [1:02:09<55:08,  2.01it/s][AEpoch (Loss=0.06186):   0%|          | 0/10 [1:02:10<?, ?it/s]
Batches:  53%|█████▎    | 7442/14090 [1:02:10<54:57,  2.02it/s][AEpoch (Loss=0.06185):   0%|          | 0/10 [1:02:10<?, ?it/s]
Batches:  53%|█████▎    | 7443/14090 [1:02:10<54:55,  2.02it/s][AEpoch (Loss=0.06184):   0%|          | 0/10 [1:02:11<?, ?it/s]
Batches:  53%|█████▎    | 7444/14090 [1:02:11<55:05,  2.01it/s][AEpoch (Loss=0.06184):   0%|          | 0/10 [1:02:11<?, ?it/s]
Batches:  53%|█████▎    | 7445/14090 [1:02:11<54:52,  2.02it/s][AEpoch (Loss=0.06183):   0%|          | 0/10 [1:02:12<?, ?it/s]
Batches:  53%|█████▎    | 7446/14090 [1:02:12<54:46,  2.02it/s][AEpoch (Loss=0.06183):   0%|          | 0/10 [1:02:12<?, ?it/s]
Batches:  53%|█████▎    | 7447/14090 [1:02:12<54:47,  2.02it/s][AEpoch (Loss=0.06182):   0%|          | 0/10 [1:02:13<?, ?it/s]
Batches:  53%|█████▎    | 7448/14090 [1:02:13<54:47,  2.02it/s][AEpoch (Loss=0.06181):   0%|          | 0/10 [1:02:13<?, ?it/s]
Batches:  53%|█████▎    | 7449/14090 [1:02:13<55:03,  2.01it/s][AEpoch (Loss=0.06182):   0%|          | 0/10 [1:02:14<?, ?it/s]
Batches:  53%|█████▎    | 7450/14090 [1:02:14<54:50,  2.02it/s][AEpoch (Loss=0.06182):   0%|          | 0/10 [1:02:14<?, ?it/s]
Batches:  53%|█████▎    | 7451/14090 [1:02:14<54:50,  2.02it/s][AEpoch (Loss=0.06181):   0%|          | 0/10 [1:02:15<?, ?it/s]
Batches:  53%|█████▎    | 7452/14090 [1:02:15<55:05,  2.01it/s][AEpoch (Loss=0.06181):   0%|          | 0/10 [1:02:15<?, ?it/s]
Batches:  53%|█████▎    | 7453/14090 [1:02:15<55:25,  2.00it/s][AEpoch (Loss=0.0618):   0%|          | 0/10 [1:02:16<?, ?it/s] 
Batches:  53%|█████▎    | 7454/14090 [1:02:16<55:28,  1.99it/s][AEpoch (Loss=0.06179):   0%|          | 0/10 [1:02:16<?, ?it/s]
Batches:  53%|█████▎    | 7455/14090 [1:02:16<55:24,  2.00it/s][AEpoch (Loss=0.06178):   0%|          | 0/10 [1:02:17<?, ?it/s]
Batches:  53%|█████▎    | 7456/14090 [1:02:17<55:57,  1.98it/s][AEpoch (Loss=0.06178):   0%|          | 0/10 [1:02:17<?, ?it/s]
Batches:  53%|█████▎    | 7457/14090 [1:02:17<56:18,  1.96it/s][AEpoch (Loss=0.06177):   0%|          | 0/10 [1:02:18<?, ?it/s]
Batches:  53%|█████▎    | 7458/14090 [1:02:18<55:41,  1.99it/s][AEpoch (Loss=0.06177):   0%|          | 0/10 [1:02:18<?, ?it/s]
Batches:  53%|█████▎    | 7459/14090 [1:02:18<55:44,  1.98it/s][AEpoch (Loss=0.06176):   0%|          | 0/10 [1:02:19<?, ?it/s]
Batches:  53%|█████▎    | 7460/14090 [1:02:19<55:12,  2.00it/s][AEpoch (Loss=0.06176):   0%|          | 0/10 [1:02:19<?, ?it/s]
Batches:  53%|█████▎    | 7461/14090 [1:02:19<55:13,  2.00it/s][AEpoch (Loss=0.06176):   0%|          | 0/10 [1:02:20<?, ?it/s]
Batches:  53%|█████▎    | 7462/14090 [1:02:20<55:08,  2.00it/s][AEpoch (Loss=0.06175):   0%|          | 0/10 [1:02:20<?, ?it/s]
Batches:  53%|█████▎    | 7463/14090 [1:02:20<55:13,  2.00it/s][AEpoch (Loss=0.06175):   0%|          | 0/10 [1:02:21<?, ?it/s]
Batches:  53%|█████▎    | 7464/14090 [1:02:21<55:14,  2.00it/s][AEpoch (Loss=0.06174):   0%|          | 0/10 [1:02:21<?, ?it/s]
Batches:  53%|█████▎    | 7465/14090 [1:02:21<54:52,  2.01it/s][AEpoch (Loss=0.06173):   0%|          | 0/10 [1:02:22<?, ?it/s]
Batches:  53%|█████▎    | 7466/14090 [1:02:22<54:26,  2.03it/s][AEpoch (Loss=0.06173):   0%|          | 0/10 [1:02:22<?, ?it/s]
Batches:  53%|█████▎    | 7467/14090 [1:02:22<55:11,  2.00it/s][AEpoch (Loss=0.06173):   0%|          | 0/10 [1:02:23<?, ?it/s]
Batches:  53%|█████▎    | 7468/14090 [1:02:23<55:40,  1.98it/s][AEpoch (Loss=0.06173):   0%|          | 0/10 [1:02:23<?, ?it/s]
Batches:  53%|█████▎    | 7469/14090 [1:02:23<55:05,  2.00it/s][AEpoch (Loss=0.06172):   0%|          | 0/10 [1:02:24<?, ?it/s]
Batches:  53%|█████▎    | 7470/14090 [1:02:24<54:49,  2.01it/s][AEpoch (Loss=0.06172):   0%|          | 0/10 [1:02:24<?, ?it/s]
Batches:  53%|█████▎    | 7471/14090 [1:02:24<54:49,  2.01it/s][AEpoch (Loss=0.06171):   0%|          | 0/10 [1:02:25<?, ?it/s]
Batches:  53%|█████▎    | 7472/14090 [1:02:25<55:05,  2.00it/s][AEpoch (Loss=0.0617):   0%|          | 0/10 [1:02:25<?, ?it/s] 
Batches:  53%|█████▎    | 7473/14090 [1:02:25<54:29,  2.02it/s][AEpoch (Loss=0.0617):   0%|          | 0/10 [1:02:26<?, ?it/s]
Batches:  53%|█████▎    | 7474/14090 [1:02:26<54:48,  2.01it/s][AEpoch (Loss=0.06169):   0%|          | 0/10 [1:02:26<?, ?it/s]
Batches:  53%|█████▎    | 7475/14090 [1:02:26<54:33,  2.02it/s][AEpoch (Loss=0.0617):   0%|          | 0/10 [1:02:27<?, ?it/s] 
Batches:  53%|█████▎    | 7476/14090 [1:02:27<55:12,  2.00it/s][AEpoch (Loss=0.06169):   0%|          | 0/10 [1:02:27<?, ?it/s]
Batches:  53%|█████▎    | 7477/14090 [1:02:27<56:35,  1.95it/s][AEpoch (Loss=0.06168):   0%|          | 0/10 [1:02:28<?, ?it/s]
Batches:  53%|█████▎    | 7478/14090 [1:02:28<57:09,  1.93it/s][AEpoch (Loss=0.06167):   0%|          | 0/10 [1:02:28<?, ?it/s]
Batches:  53%|█████▎    | 7479/14090 [1:02:28<56:18,  1.96it/s][AEpoch (Loss=0.06167):   0%|          | 0/10 [1:02:29<?, ?it/s]
Batches:  53%|█████▎    | 7480/14090 [1:02:29<55:59,  1.97it/s][AEpoch (Loss=0.06166):   0%|          | 0/10 [1:02:29<?, ?it/s]
Batches:  53%|█████▎    | 7481/14090 [1:02:29<56:04,  1.96it/s][AEpoch (Loss=0.06165):   0%|          | 0/10 [1:02:30<?, ?it/s]
Batches:  53%|█████▎    | 7482/14090 [1:02:30<55:10,  2.00it/s][AEpoch (Loss=0.06164):   0%|          | 0/10 [1:02:30<?, ?it/s]
Batches:  53%|█████▎    | 7483/14090 [1:02:30<56:18,  1.96it/s][AEpoch (Loss=0.06164):   0%|          | 0/10 [1:02:31<?, ?it/s]
Batches:  53%|█████▎    | 7484/14090 [1:02:31<55:34,  1.98it/s][AEpoch (Loss=0.06163):   0%|          | 0/10 [1:02:31<?, ?it/s]
Batches:  53%|█████▎    | 7485/14090 [1:02:31<55:39,  1.98it/s][AEpoch (Loss=0.06162):   0%|          | 0/10 [1:02:32<?, ?it/s]
Batches:  53%|█████▎    | 7486/14090 [1:02:32<57:43,  1.91it/s][AEpoch (Loss=0.06161):   0%|          | 0/10 [1:02:32<?, ?it/s]
Batches:  53%|█████▎    | 7487/14090 [1:02:32<57:12,  1.92it/s][AEpoch (Loss=0.06161):   0%|          | 0/10 [1:02:33<?, ?it/s]
Batches:  53%|█████▎    | 7488/14090 [1:02:33<56:20,  1.95it/s][AEpoch (Loss=0.0616):   0%|          | 0/10 [1:02:33<?, ?it/s] 
Batches:  53%|█████▎    | 7489/14090 [1:02:33<55:32,  1.98it/s][AEpoch (Loss=0.0616):   0%|          | 0/10 [1:02:34<?, ?it/s]
Batches:  53%|█████▎    | 7490/14090 [1:02:34<55:19,  1.99it/s][AEpoch (Loss=0.06159):   0%|          | 0/10 [1:02:34<?, ?it/s]
Batches:  53%|█████▎    | 7491/14090 [1:02:34<55:23,  1.99it/s][AEpoch (Loss=0.06159):   0%|          | 0/10 [1:02:35<?, ?it/s]
Batches:  53%|█████▎    | 7492/14090 [1:02:35<55:05,  2.00it/s][AEpoch (Loss=0.06158):   0%|          | 0/10 [1:02:35<?, ?it/s]
Batches:  53%|█████▎    | 7493/14090 [1:02:35<55:24,  1.98it/s][AEpoch (Loss=0.06157):   0%|          | 0/10 [1:02:36<?, ?it/s]
Batches:  53%|█████▎    | 7494/14090 [1:02:36<55:19,  1.99it/s][AEpoch (Loss=0.06159):   0%|          | 0/10 [1:02:36<?, ?it/s]
Batches:  53%|█████▎    | 7495/14090 [1:02:36<55:21,  1.99it/s][AEpoch (Loss=0.06159):   0%|          | 0/10 [1:02:37<?, ?it/s]
Batches:  53%|█████▎    | 7496/14090 [1:02:37<55:02,  2.00it/s][AEpoch (Loss=0.06158):   0%|          | 0/10 [1:02:37<?, ?it/s]
Batches:  53%|█████▎    | 7497/14090 [1:02:37<55:05,  1.99it/s][AEpoch (Loss=0.06157):   0%|          | 0/10 [1:02:38<?, ?it/s]
Batches:  53%|█████▎    | 7498/14090 [1:02:38<54:35,  2.01it/s][AEpoch (Loss=0.06157):   0%|          | 0/10 [1:02:38<?, ?it/s]
Batches:  53%|█████▎    | 7499/14090 [1:02:38<54:17,  2.02it/s][AEpoch (Loss=0.06156):   0%|          | 0/10 [1:02:39<?, ?it/s]
Batches:  53%|█████▎    | 7500/14090 [1:02:39<55:04,  1.99it/s][AEpoch (Loss=0.06155):   0%|          | 0/10 [1:02:39<?, ?it/s]
Batches:  53%|█████▎    | 7501/14090 [1:02:39<54:48,  2.00it/s][AEpoch (Loss=0.06155):   0%|          | 0/10 [1:02:40<?, ?it/s]
Batches:  53%|█████▎    | 7502/14090 [1:02:40<55:13,  1.99it/s][AEpoch (Loss=0.06155):   0%|          | 0/10 [1:02:40<?, ?it/s]
Batches:  53%|█████▎    | 7503/14090 [1:02:40<54:59,  2.00it/s][AEpoch (Loss=0.06154):   0%|          | 0/10 [1:02:41<?, ?it/s]
Batches:  53%|█████▎    | 7504/14090 [1:02:41<54:46,  2.00it/s][AEpoch (Loss=0.06154):   0%|          | 0/10 [1:02:41<?, ?it/s]
Batches:  53%|█████▎    | 7505/14090 [1:02:41<54:37,  2.01it/s][AEpoch (Loss=0.06153):   0%|          | 0/10 [1:02:42<?, ?it/s]
Batches:  53%|█████▎    | 7506/14090 [1:02:42<54:33,  2.01it/s][AEpoch (Loss=0.06153):   0%|          | 0/10 [1:02:42<?, ?it/s]
Batches:  53%|█████▎    | 7507/14090 [1:02:42<54:27,  2.01it/s][AEpoch (Loss=0.06153):   0%|          | 0/10 [1:02:43<?, ?it/s]
Batches:  53%|█████▎    | 7508/14090 [1:02:43<54:28,  2.01it/s][AEpoch (Loss=0.06152):   0%|          | 0/10 [1:02:43<?, ?it/s]
Batches:  53%|█████▎    | 7509/14090 [1:02:43<54:19,  2.02it/s][AEpoch (Loss=0.06151):   0%|          | 0/10 [1:02:44<?, ?it/s]
Batches:  53%|█████▎    | 7510/14090 [1:02:44<54:19,  2.02it/s][AEpoch (Loss=0.06152):   0%|          | 0/10 [1:02:44<?, ?it/s]
Batches:  53%|█████▎    | 7511/14090 [1:02:44<54:21,  2.02it/s][AEpoch (Loss=0.06151):   0%|          | 0/10 [1:02:45<?, ?it/s]
Batches:  53%|█████▎    | 7512/14090 [1:02:45<54:15,  2.02it/s][AEpoch (Loss=0.0615):   0%|          | 0/10 [1:02:45<?, ?it/s] 
Batches:  53%|█████▎    | 7513/14090 [1:02:45<54:06,  2.03it/s][AEpoch (Loss=0.0615):   0%|          | 0/10 [1:02:46<?, ?it/s]
Batches:  53%|█████▎    | 7514/14090 [1:02:46<54:16,  2.02it/s][AEpoch (Loss=0.06149):   0%|          | 0/10 [1:02:46<?, ?it/s]
Batches:  53%|█████▎    | 7515/14090 [1:02:46<54:04,  2.03it/s][AEpoch (Loss=0.06148):   0%|          | 0/10 [1:02:47<?, ?it/s]
Batches:  53%|█████▎    | 7516/14090 [1:02:47<53:50,  2.03it/s][AEpoch (Loss=0.06148):   0%|          | 0/10 [1:02:47<?, ?it/s]
Batches:  53%|█████▎    | 7517/14090 [1:02:47<54:02,  2.03it/s][AEpoch (Loss=0.06147):   0%|          | 0/10 [1:02:48<?, ?it/s]
Batches:  53%|█████▎    | 7518/14090 [1:02:48<54:00,  2.03it/s][AEpoch (Loss=0.06147):   0%|          | 0/10 [1:02:48<?, ?it/s]
Batches:  53%|█████▎    | 7519/14090 [1:02:48<53:47,  2.04it/s][AEpoch (Loss=0.06146):   0%|          | 0/10 [1:02:49<?, ?it/s]
Batches:  53%|█████▎    | 7520/14090 [1:02:49<53:53,  2.03it/s][AEpoch (Loss=0.06146):   0%|          | 0/10 [1:02:49<?, ?it/s]
Batches:  53%|█████▎    | 7521/14090 [1:02:49<53:53,  2.03it/s][AEpoch (Loss=0.06145):   0%|          | 0/10 [1:02:50<?, ?it/s]
Batches:  53%|█████▎    | 7522/14090 [1:02:50<53:58,  2.03it/s][AEpoch (Loss=0.06146):   0%|          | 0/10 [1:02:50<?, ?it/s]
Batches:  53%|█████▎    | 7523/14090 [1:02:50<54:09,  2.02it/s][AEpoch (Loss=0.06145):   0%|          | 0/10 [1:02:51<?, ?it/s]
Batches:  53%|█████▎    | 7524/14090 [1:02:51<54:04,  2.02it/s][AEpoch (Loss=0.06144):   0%|          | 0/10 [1:02:51<?, ?it/s]
Batches:  53%|█████▎    | 7525/14090 [1:02:51<55:08,  1.98it/s][AEpoch (Loss=0.06144):   0%|          | 0/10 [1:02:52<?, ?it/s]
Batches:  53%|█████▎    | 7526/14090 [1:02:52<54:45,  2.00it/s][AEpoch (Loss=0.06143):   0%|          | 0/10 [1:02:52<?, ?it/s]
Batches:  53%|█████▎    | 7527/14090 [1:02:52<54:29,  2.01it/s][AEpoch (Loss=0.06143):   0%|          | 0/10 [1:02:53<?, ?it/s]
Batches:  53%|█████▎    | 7528/14090 [1:02:53<54:02,  2.02it/s][AEpoch (Loss=0.06142):   0%|          | 0/10 [1:02:53<?, ?it/s]
Batches:  53%|█████▎    | 7529/14090 [1:02:53<54:48,  1.99it/s][AEpoch (Loss=0.06142):   0%|          | 0/10 [1:02:54<?, ?it/s]
Batches:  53%|█████▎    | 7530/14090 [1:02:54<54:43,  2.00it/s][AEpoch (Loss=0.06141):   0%|          | 0/10 [1:02:54<?, ?it/s]
Batches:  53%|█████▎    | 7531/14090 [1:02:54<54:31,  2.00it/s][AEpoch (Loss=0.06141):   0%|          | 0/10 [1:02:55<?, ?it/s]
Batches:  53%|█████▎    | 7532/14090 [1:02:55<54:15,  2.01it/s][AEpoch (Loss=0.0614):   0%|          | 0/10 [1:02:55<?, ?it/s] 
Batches:  53%|█████▎    | 7533/14090 [1:02:55<54:38,  2.00it/s][AEpoch (Loss=0.06141):   0%|          | 0/10 [1:02:56<?, ?it/s]
Batches:  53%|█████▎    | 7534/14090 [1:02:56<54:38,  2.00it/s][AEpoch (Loss=0.0614):   0%|          | 0/10 [1:02:56<?, ?it/s] 
Batches:  53%|█████▎    | 7535/14090 [1:02:56<54:59,  1.99it/s][AEpoch (Loss=0.06139):   0%|          | 0/10 [1:02:57<?, ?it/s]
Batches:  53%|█████▎    | 7536/14090 [1:02:57<54:38,  2.00it/s][AEpoch (Loss=0.06139):   0%|          | 0/10 [1:02:57<?, ?it/s]
Batches:  53%|█████▎    | 7537/14090 [1:02:57<54:31,  2.00it/s][AEpoch (Loss=0.06138):   0%|          | 0/10 [1:02:58<?, ?it/s]
Batches:  53%|█████▎    | 7538/14090 [1:02:58<55:05,  1.98it/s][AEpoch (Loss=0.06139):   0%|          | 0/10 [1:02:58<?, ?it/s]
Batches:  54%|█████▎    | 7539/14090 [1:02:58<55:04,  1.98it/s][AEpoch (Loss=0.06138):   0%|          | 0/10 [1:02:59<?, ?it/s]
Batches:  54%|█████▎    | 7540/14090 [1:02:59<55:21,  1.97it/s][AEpoch (Loss=0.06138):   0%|          | 0/10 [1:02:59<?, ?it/s]
Batches:  54%|█████▎    | 7541/14090 [1:02:59<55:20,  1.97it/s][AEpoch (Loss=0.06137):   0%|          | 0/10 [1:03:00<?, ?it/s]
Batches:  54%|█████▎    | 7542/14090 [1:03:00<55:35,  1.96it/s][AEpoch (Loss=0.06136):   0%|          | 0/10 [1:03:00<?, ?it/s]
Batches:  54%|█████▎    | 7543/14090 [1:03:00<54:53,  1.99it/s][AEpoch (Loss=0.06137):   0%|          | 0/10 [1:03:01<?, ?it/s]
Batches:  54%|█████▎    | 7544/14090 [1:03:01<54:34,  2.00it/s][AEpoch (Loss=0.06137):   0%|          | 0/10 [1:03:01<?, ?it/s]
Batches:  54%|█████▎    | 7545/14090 [1:03:01<56:00,  1.95it/s][AEpoch (Loss=0.06136):   0%|          | 0/10 [1:03:02<?, ?it/s]
Batches:  54%|█████▎    | 7546/14090 [1:03:02<55:52,  1.95it/s][AEpoch (Loss=0.06136):   0%|          | 0/10 [1:03:02<?, ?it/s]
Batches:  54%|█████▎    | 7547/14090 [1:03:02<55:04,  1.98it/s][AEpoch (Loss=0.06135):   0%|          | 0/10 [1:03:03<?, ?it/s]
Batches:  54%|█████▎    | 7548/14090 [1:03:03<54:49,  1.99it/s][AEpoch (Loss=0.06134):   0%|          | 0/10 [1:03:03<?, ?it/s]
Batches:  54%|█████▎    | 7549/14090 [1:03:03<54:22,  2.01it/s][AEpoch (Loss=0.06135):   0%|          | 0/10 [1:03:04<?, ?it/s]
Batches:  54%|█████▎    | 7550/14090 [1:03:04<54:40,  1.99it/s][AEpoch (Loss=0.06134):   0%|          | 0/10 [1:03:04<?, ?it/s]
Batches:  54%|█████▎    | 7551/14090 [1:03:04<54:00,  2.02it/s][AEpoch (Loss=0.06133):   0%|          | 0/10 [1:03:05<?, ?it/s]
Batches:  54%|█████▎    | 7552/14090 [1:03:05<54:04,  2.02it/s][AEpoch (Loss=0.06133):   0%|          | 0/10 [1:03:05<?, ?it/s]
Batches:  54%|█████▎    | 7553/14090 [1:03:05<54:28,  2.00it/s][AEpoch (Loss=0.06133):   0%|          | 0/10 [1:03:06<?, ?it/s]
Batches:  54%|█████▎    | 7554/14090 [1:03:06<54:22,  2.00it/s][AEpoch (Loss=0.06132):   0%|          | 0/10 [1:03:06<?, ?it/s]
Batches:  54%|█████▎    | 7555/14090 [1:03:06<54:48,  1.99it/s][AEpoch (Loss=0.06131):   0%|          | 0/10 [1:03:07<?, ?it/s]
Batches:  54%|█████▎    | 7556/14090 [1:03:07<54:31,  2.00it/s][AEpoch (Loss=0.06131):   0%|          | 0/10 [1:03:07<?, ?it/s]
Batches:  54%|█████▎    | 7557/14090 [1:03:07<54:25,  2.00it/s][AEpoch (Loss=0.0613):   0%|          | 0/10 [1:03:08<?, ?it/s] 
Batches:  54%|█████▎    | 7558/14090 [1:03:08<54:38,  1.99it/s][AEpoch (Loss=0.0613):   0%|          | 0/10 [1:03:08<?, ?it/s]
Batches:  54%|█████▎    | 7559/14090 [1:03:08<54:21,  2.00it/s][AEpoch (Loss=0.0613):   0%|          | 0/10 [1:03:09<?, ?it/s]
Batches:  54%|█████▎    | 7560/14090 [1:03:09<54:14,  2.01it/s][AEpoch (Loss=0.06129):   0%|          | 0/10 [1:03:09<?, ?it/s]
Batches:  54%|█████▎    | 7561/14090 [1:03:09<54:17,  2.00it/s][AEpoch (Loss=0.06128):   0%|          | 0/10 [1:03:10<?, ?it/s]
Batches:  54%|█████▎    | 7562/14090 [1:03:10<54:17,  2.00it/s][AEpoch (Loss=0.06127):   0%|          | 0/10 [1:03:10<?, ?it/s]
Batches:  54%|█████▎    | 7563/14090 [1:03:10<54:14,  2.01it/s][AEpoch (Loss=0.06127):   0%|          | 0/10 [1:03:11<?, ?it/s]
Batches:  54%|█████▎    | 7564/14090 [1:03:11<54:20,  2.00it/s][AEpoch (Loss=0.06126):   0%|          | 0/10 [1:03:11<?, ?it/s]
Batches:  54%|█████▎    | 7565/14090 [1:03:11<54:03,  2.01it/s][AEpoch (Loss=0.06125):   0%|          | 0/10 [1:03:12<?, ?it/s]
Batches:  54%|█████▎    | 7566/14090 [1:03:12<54:05,  2.01it/s][AEpoch (Loss=0.06125):   0%|          | 0/10 [1:03:12<?, ?it/s]
Batches:  54%|█████▎    | 7567/14090 [1:03:12<54:09,  2.01it/s][AEpoch (Loss=0.06124):   0%|          | 0/10 [1:03:13<?, ?it/s]
Batches:  54%|█████▎    | 7568/14090 [1:03:13<53:57,  2.01it/s][AEpoch (Loss=0.06123):   0%|          | 0/10 [1:03:13<?, ?it/s]
Batches:  54%|█████▎    | 7569/14090 [1:03:13<54:54,  1.98it/s][AEpoch (Loss=0.06122):   0%|          | 0/10 [1:03:14<?, ?it/s]
Batches:  54%|█████▎    | 7570/14090 [1:03:14<54:35,  1.99it/s][AEpoch (Loss=0.06122):   0%|          | 0/10 [1:03:14<?, ?it/s]
Batches:  54%|█████▎    | 7571/14090 [1:03:14<54:31,  1.99it/s][AEpoch (Loss=0.06121):   0%|          | 0/10 [1:03:15<?, ?it/s]
Batches:  54%|█████▎    | 7572/14090 [1:03:15<54:17,  2.00it/s][AEpoch (Loss=0.0612):   0%|          | 0/10 [1:03:15<?, ?it/s] 
Batches:  54%|█████▎    | 7573/14090 [1:03:15<54:03,  2.01it/s][AEpoch (Loss=0.0612):   0%|          | 0/10 [1:03:16<?, ?it/s]
Batches:  54%|█████▍    | 7574/14090 [1:03:16<55:13,  1.97it/s][AEpoch (Loss=0.06119):   0%|          | 0/10 [1:03:16<?, ?it/s]
Batches:  54%|█████▍    | 7575/14090 [1:03:16<56:39,  1.92it/s][AEpoch (Loss=0.06119):   0%|          | 0/10 [1:03:17<?, ?it/s]
Batches:  54%|█████▍    | 7576/14090 [1:03:17<55:20,  1.96it/s][AEpoch (Loss=0.06118):   0%|          | 0/10 [1:03:17<?, ?it/s]
Batches:  54%|█████▍    | 7577/14090 [1:03:17<54:58,  1.97it/s][AEpoch (Loss=0.06118):   0%|          | 0/10 [1:03:18<?, ?it/s]
Batches:  54%|█████▍    | 7578/14090 [1:03:18<54:43,  1.98it/s][AEpoch (Loss=0.06117):   0%|          | 0/10 [1:03:18<?, ?it/s]
